event,Guess
Dict,Blow
eventDict,GuessBlow
_eventDict,_GuessBlow
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Yet
Scheme,Luxury
urlScheme,YetLuxury
Ani,Era
AC,AC
announcement,Construction
Template,Cellular
announcementTemplate,ConstructionCellular
scroll,Linger
Speed,Degas
scrollSpeed,LingerDegas
spacing,Restful
start,Stamp
Position,Diffuses
startXPosition,StampXDiffuses
end,Hot
endXPosition,HotXDiffuses
active,Fierce
Texts,Black
activeTexts,FierceBlack
announcements,Philosophical
Queue,Black
announcementsQueue,PhilosophicalQueue
last,Pulp
Spawn,Lapis
lastSpawnPosition,PulpLapisDiffuses
level,After
Database,Follower
levelDatabase,AfterFollower
Guide,Ideal
Level,Bleak
Data,Neck
GuideLevelData,IdealBleakNeck
Loaded,Linear
GuideLoadedLevelData,IdealLinearBleakNeck
Scaler,Poison
levelScaler,AfterPoison
data,Wipe
tile,Pole
Disable,Society
Color,Tract
tileDisableColor,PoleSocietyTract
Remind,Forget
Effect,Venice
RemindEffect,ForgetVenice
Volun,Pearl
VolunEffect,PearlVenice
Slot,Thaw
SlotAni,ThawEra
mb,Dy
Start,Stove
StartSlotAni,StoveThawEra
End,Sew
EndSlotAni,SewThawEra
Time,Pass
SlotAniTime,ThawEraPass
Obj,Lop
LevelObj,BleakLop
Parent,Maiden
LevelParentObj,BleakMaidenLop
Add,Lid
AddSlotObj,LidThawLop
Prefab,Potato
SlotPrefab,ThawPotato
List,Fire
SlotList,ThawFire
Revive,Upwind
ReviveSlotList,UpwindThawFire
Use,Lie
UseSlotList,LieThawFire
Cur,Eat
CurLevel,EatBleak
size,Kill
Tile,Drip
TileList,DripFire
layers,Recede
empty,Trade
Tiles,Humor
emptyTiles,TradeHumor
RemindTime,ForgetPass
Is,Of
IsRemind,OfForget
RemindTiles,ForgetHumor
Continus,Adequacy
Number,Borrow
ContinusNumber,AdequacyBorrow
Continu,Mexican
Step,Feat
ContinuStep,MexicanFeat
Challenge,Telescope
IsCurLevelChallenge,OfEatBleakTelescope
Sord,Drip
ReviveSord,UpwindSord
Offset,Assert
ReviveOffset,UpwindAssert
Remove,Obtain
Trans,Shake
RemoveTrans,ObtainShake
cheese,Fresco
cheeseTiles,FrescoHumor
apple,Ditch
appleTiles,DitchHumor
Element,Scholar
ElementPosition,ScholarDiffuses
Cell,June
CellData,JuneNeck
Layer,Value
Index,Alarm
LayerIndex,ValueAlarm
Size,Holy
LayerSize,ValueHoly
Random,Harden
Weight,Mature
RandomWeight,HardenMature
ChallengeLevel,TelescopeBleak
ac,ID
Mini,Nose
Type,Hard
MiniType,NoseHard
Dic,Rim
Reward,Marlin
Dic_Reward,Rim_Marlin
Refresh,Booklet
Prop,Both
RefreshProp,BookletBoth
Game,Road
Finish,Elliot
GameFinish,RoadElliot
weight,Trader
_weight,_Trader
num,Fad
_num,_Fad
SlotParent,ThawMaiden
ready,Reign
single,Change
Pool,Gild
singlePoolPrefab,ChangeGildPotato
multi,Flask
Prefabs,Oneness
multiPoolPrefabsList,FlaskGildOnenessFire
auto,Stem
Increment,Outnumber
autoSizeIncrement,StemHolyOutnumber
objects,Grecian
Container,Diversify
objectsContainer,GrecianDiversify
is,Dy
Runtime,Triumph
Created,Remnant
isRuntimeCreated,isTriumphRemnant
inited,Vanish
pooled,Autumn
Objects,Mission
pooledObjects,AutumnMission
Pooled,Temple
multiPooledObjects,FlaskTempleMission
prefab,Ignite
Locked,Gallop
isWeightLocked,DyMatureGallop
activate,Infusion
use,Set
Active,Midway
On,Me
Hierarchy,Residency
useActiveOnHierarchy,SetMidwayMeResidency
position,Pedagogy
apply,Maple
applyPosition,MapleDiffuses
local,Brand
localPosition,BrandDiffuses
Local,Snout
applyLocalPosition,MapleSnoutDiffuses
euler,Movie
Rotation,Disprove
eulerRotation,MovieDisprove
Euler,Chomp
applyEulerRotation,MapleChompDisprove
localEulerRotation,BrandChompDisprove
applyLocalEulerRotation,MapleSnoutChompDisprove
rotation,Monument
applyRotation,MapleDisprove
localRotation,BrandDisprove
applyLocalRotation,MapleSnoutDisprove
Scale,Adept
localScale,BrandAdept
applyLocalScale,MapleSnoutAdept
parrent,Fitting
Parrent,Exhibit
applyParrent,MapleExhibit
Components,Transition
pooledComponents,AutumnTransition
multiPooledComponents,FlaskTempleTransition
pools,Fluid
poolsList,FluidFire
Dictionary,Worthwhile
poolsDictionary,FluidWorthwhile
spawned,Circuit
Object,Bounce
Amount,Adrift
spawnedObjectAmount,CircuitBounceAdrift
Coin,Wing
CurCoinNumber,EatWingBorrow
Desc,Cyan
CoinDesc,WingCyan
Close,Spark
Btn,Hat
CloseBtn,SparkHat
TileDesc,DripCyan
Free,Hurl
Get,Mob
GetCoin,MobWing
Icon,Thai
PropIcon,BothThai
Sprite,Resume
PropSprite,BothResume
PropNumber,BothBorrow
PropDesc,BothCyan
Buy,Lie
BuyNumber,BuyBorrow
Expent,Warmer
CurExpent,EatWarmer
Popup,Staff
Num,Job
PopupNum,StaffJob
Down,Tell
DownTime,TellPass
Play,Like
PlayBtn,LikeHat
remaining,Custodial
remainingTime,CustodialPass
Try,Pay
Again,Grasp
TryAgain,PayGrasp
Home,Tusk
ChallengeNumber,TelescopeBorrow
Button,Canopy
FinishButton,ElliotCanopy
Money,Sonic
MoneyDesc,SonicCyan
SlotBG,ThawBG
reward,Sparse
Value,Fence
rewardValue,SparseFence
has,Per
Clicked,Husband
Ad,We
hasClickedAdBtn,PerHusbandWeHat
MoneyIcon,SonicThai
AniObj,EraLop
GuideObj,IdealLop
Wangzhuan,Proboscis
Mask,Claw
WangzhuanMask,ProboscisClaw
Putong,Fervor
PutongLevel,FervorBleak
Award,Dream
AwardColor,DreamTract
Slider,Social
ChallengeSlider,TelescopeSocial
Award1,Dream1
Award2,Dream2
Award3,Dream3
Handle,Retire
ChallengeHandle,TelescopeRetire
ticker,Indoor
Trun,Girl
Image,Actor
TrunImage,GirlActor
Max,Hay
MaxValue,HayFence
Min,Fur
MinValue,FurFence
RemindBtn,ForgetHat
RefreshBtn,BookletHat
Roll,Belt
Back,Dare
RollBackBtn,BeltDareHat
Setting,Usually
SettingBtn,UsuallyHat
Tip,Wax
RollBackAddTip,BeltDareLidWax
RollBackNumberTip,BeltDareBorrowWax
Text,Step
RollBackText,BeltDareStep
RefreshAddTip,BookletLidWax
RefreshNumberTip,BookletBorrowWax
RefreshText,BookletStep
RemindAddTip,ForgetLidWax
RemindNumberTip,ForgetBorrowWax
RemindText,ForgetStep
RefreshNumber,BookletBorrow
RemindNumber,ForgetBorrow
RollBackNumber,BeltDareBorrow
IsUseRemind,OfLieForget
Niceskeleton,Enterprising
Great,Equip
Skeleton,Homeland
GreatSkeleton,EquipHomeland
Awesome,Loyalty
AwesomeSkeleton,LoyaltyHomeland
Amazing,Amenity
AmazingSkeleton,AmenityHomeland
Legendary,Hillbilly
LegendarySkeleton,HillbillyHomeland
CoinIcon,WingThai
Pos,Way
EndPos,SewWay
ChallengeRemindNumber,TelescopeForgetBorrow
ChallengeRollNumber,TelescopeBeltBorrow
ChallengeRefreshNumber,TelescopeBookletBorrow
NumberTime,BorrowPass
Array,Broad
ChallengeArray,TelescopeBroad
AwardSlider,DreamSocial
StartBtn,StoveHat
Challen,Diffuse
ChallenBtn,DiffuseHat
ChallenBtn1,DiffuseHat1
LevelDesc,BleakCyan
ChallenTimeDesc,DiffusePassCyan
ListArray,FireBroad
AwardIcon,DreamThai
Counting,Division
