event,Count
Dict,Ford
eventDict,CountFord
_eventDict,_CountFord
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Man
Scheme,Shaman
urlScheme,ManShaman
Need,Pine
Delete,Editor
NeedDelete,PineEditor
is,By
Test,Bush
isTest,ByBush
Keys,Wait
Ani,Zoo
AC,AC
announcement,Mythological
Template,Ironwork
announcementTemplate,MythologicalIronwork
scroll,Invent
Speed,Label
scrollSpeed,InventLabel
spacing,Ascribe
start,Steal
Position,Datebase
startXPosition,StealXDatebase
end,Log
endXPosition,LogXDatebase
active,Strain
Texts,Cajun
activeTexts,StrainCajun
announcements,Stabilization
Queue,Black
announcementsQueue,StabilizationBlack
last,Rely
Spawn,Stone
lastSpawnPosition,RelyStoneDatebase
level,Piano
Database,Narrowly
levelDatabase,PianoNarrowly
Guide,Penal
Level,Clump
Data,Have
GuideLevelData,PenalClumpHave
Loaded,Afloat
GuideLoadedLevelData,PenalAfloatClumpHave
Scaler,Rejoin
levelScaler,PianoRejoin
data,Hike
tile,Text
Disable,Mustard
Color,Tread
tileDisableColor,TextMustardTread
Remind,Family
Effect,Oxygen
RemindEffect,FamilyOxygen
Volun,Fancy
VolunEffect,FancyOxygen
Slot,Lowa
SlotAni,LowaZoo
mb,Dy
Start,Cramp
StartSlotAni,CrampLowaZoo
End,Rib
EndSlotAni,RibLowaZoo
Time,Quit
SlotAniTime,LowaZooQuit
Obj,Ice
LevelObj,ClumpIce
Parent,Glassy
LevelParentObj,ClumpGlassyIce
Add,Bur
AddSlotObj,BurLowaIce
Prefab,Locale
SlotPrefab,LowaLocale
List,Plug
SlotList,LowaPlug
Revive,Clothe
ReviveSlotList,ClotheLowaPlug
Use,Our
UseSlotList,OurLowaPlug
Cur,Rye
CurLevel,RyeClump
size,Yean
Tile,Cany
TileList,CanyPlug
layers,Impact
empty,Tooth
Tiles,Share
emptyTiles,ToothShare
RemindTime,FamilyQuit
Is,We
IsRemind,WeFamily
RemindTiles,FamilyShare
Continus,Softness
Number,Floral
ContinusNumber,SoftnessFloral
Continu,Elusive
Step,Clue
ContinuStep,ElusiveClue
Challenge,Admission
IsCurLevelChallenge,WeRyeClumpAdmission
Sord,Gnaw
ReviveSord,ClotheGnaw
Offset,Lagoon
ReviveOffset,ClotheLagoon
Remove,Hyksos
Trans,Frost
RemoveTrans,HyksosFrost
Fail,Hone
IsFail,WeHone
Combo,Evoke
Award,Sweet
ComboAward,EvokeSweet
ComboAwardData,EvokeSweetHave
Group,Weary
ChallengeGroup,AdmissionWeary
Layer,Thank
Index,Naive
LayerIndex,ThankNaive
ChallengeTileList,AdmissionCanyPlug
Folder,Sneeze
Path,Whim
FolderPath,SneezeWhim
loaded,Fluffy
Assets,Concur
loadedAssets,FluffyConcur
cheese,Cactus
cheeseTiles,CactusShare
apple,Flock
appleTiles,FlockShare
Element,Examine
ElementPosition,ExamineDatebase
Cell,Here
CellData,HereHave
Size,Tray
LayerSize,ThankTray
Random,Atomic
Weight,Bluish
RandomWeight,AtomicBluish
ChallengeLevel,AdmissionClump
challenge,Processor
challengeLevel,ProcessorClump
Firstsecond,Commonsense
FirstsecondLevel,CommonsenseClump
ac,ID
Mini,Fame
Type,Spur
MiniType,FameSpur
Dic,Cut
Reward,Greedy
Dic_Reward,Cut_Greedy
Refresh,Student
Prop,Read
RefreshProp,StudentRead
Game,Oily
Finish,Redbud
GameFinish,OilyRedbud
weight,Abroad
bottom,Oblige
Width,Decay
bottomLayerWidth,ObligeThankDecay
Height,Eleven
bottomLayerHeight,ObligeThankEleven
use,Air
In,Dy
Randomizer,Uniqueness
useInRandomizer,AirInUniqueness
elements,Populate
Per,Ute
elementsPerLevel,PopulateUteClump
coins,Sting
coinsReward,StingGreedy
editor,Ensure
Note,Rage
editorNote,EnsureRage
rows,Belt
cells,Disco
SlotParent,LowaGlassy
ready,Visit
Info,Self
Text,Edit
InfoText,SelfEdit
Quit,Roll
Btn,Cab
QuitBtn,RollCab
Left,Post
Top,Wax
Coin,Bank
LeftTopCoin,PostWaxBank
CurCoinNumber,RyeBankFloral
Desc,Lowa
CoinDesc,BankDesc
Close,Hatch
CloseBtn,HatchCab
TileDesc,CanyLowa
Free,Home
Get,Pen
GetCoin,PenBank
Icon,Bold
PropIcon,ReadBold
Sprite,Modern
PropSprite,ReadModern
PropNumber,ReadFloral
PropDesc,ReadLowa
Buy,Mud
BuyNumber,MudFloral
Expent,Indium
CurExpent,RyeIndium
Popup,Radio
Num,Yew
PopupNum,RadioYew
Down,Rent
DownTime,RentQuit
Play,June
PlayBtn,JuneCab
remaining,Merciless
remainingTime,MercilessQuit
Try,Lop
Again,Shade
